■ タイトル: ぜんとう・おんせんのりよう

■ スライド内容:
【タイトル】
日本語: ぜんとう・おんせんのりよう
タイ語: การใช้โรงอาบน้ำสาธารณะและออนเซ็น

【スライド 1】
日本語: ぜんとう
タイ語: โรงอาบน้ำสาธารณะ

【スライド 2】
日本語: おんせん
タイ語: บ่อน้ำพุร้อน, ออนเซ็น

【スライド 3】
日本語: にゅうよく
タイ語: การอาบน้ำ

【スライド 4】
日本語: だついしょ
タイ語: ห้องแต่งตัว (ในโรงอาบน้ำ)

【スライド 5】
日本語: ロッカー
タイ語: ล็อกเกอร์

【スライド 6】
日本語: シャワー
タイ語: ฝักบัว

【スライド 7】
日本語: せっけん
タイ語: สบู่

【スライド 8】
日本語: タオル
タイ語: ผ้าเช็ดตัว

【スライド 9】
日本語: おゆ
タイ語: น้ำร้อน

【スライド 10】
日本語: すいふろ
タイ語: อ่างน้ำเย็น

【スライド 11】
日本語: ろてんぶろ
タイ語: อ่างอาบน้ำกลางแจ้ง

