■ タイトル: デパートでかいもの

■ スライド内容:
【タイトル】
日本語: デパートでかいもの
タイ語: การซื้อของที่ห้างสรรพสินค้า

【スライド 1】
日本語: デパート
タイ語: ห้างสรรพสินค้า

【スライド 2】
日本語: フロア
タイ語: ชั้น (ของอาคาร)

【スライド 3】
日本語: かいもの
タイ語: การซื้อของ

【スライド 4】
日本語: ちかしょくひんうりば
タイ語: แผนกอาหารชั้นใต้ดิน

【スライド 5】
日本語: ギフトコーナー
タイ語: มุมของขวัญ

【スライド 6】
日本語: レジ
タイ語: เครื่องคิดเงิน, แคชเชียร์

【スライド 7】
日本語: クレジットカード
タイ語: บัตรเครดิต

【スライド 8】
日本語: サービスカウンター
タイ語: เคาน์เตอร์บริการ

【スライド 9】
日本語: しちゃくしつ
タイ語: ห้องลองเสื้อ

【スライド 10】
日本語: ふくろ
タイ語: ถุง

【スライド 11】
日本語: めんぜいてん
タイ語: ร้านค้าปลอดภาษี

