■ タイトル: トイレのりよう

■ スライド内容:
【タイトル】
日本語: トイレのりよう
タイ語: การใช้ห้องน้ำ

【スライド 1】
日本語: トイレ
タイ語: ห้องน้ำ

【スライド 2】
日本語: おてあらい
タイ語: ห้องสุขา

【スライド 3】
日本語: だんせいよう
タイ語: สำหรับผู้ชาย

【スライド 4】
日本語: じょせいよう
タイ語: สำหรับผู้หญิง

【スライド 5】
日本語: だれでもトイレ
タイ語: ห้องน้ำสำหรับทุกคน (ห้องน้ำอเนกประสงค์)

【スライド 6】
日本語: こんでる
タイ語: ไม่ว่าง (มีคนใช้)

【スライド 7】
日本語: あいてる
タイ語: ว่าง

【スライド 8】
日本語: ながす
タイ語: กดชักโครก

【スライド 9】
日本語: トイレットペーパー
タイ語: กระดาษชำระ

【スライド 10】
日本語: せっけん
タイ語: สบู่

【スライド 11】
日本語: ハンドドライヤー
タイ語: เครื่องเป่ามือ

