■ タイトル: おみやげ・プレゼントをえらぶ

■ スライド内容:
【タイトル】
日本語: おみやげ・プレゼントをえらぶ
タイ語: การเลือกซื้อของฝากและของขวัญ

【スライド 1】
日本語: おみやげ
タイ語: ของฝาก

【スライド 2】
日本語: プレゼント
タイ語: ของขวัญ

【スライド 3】
日本語: えらぶ
タイ語: เลือก

【スライド 4】
日本語: ラッピング
タイ語: การห่อของขวัญ

【スライド 5】
日本語: メッセージカード
タイ語: การ์ดข้อความ

【スライド 6】
日本語: おかいけい
タイ語: การชำระเงิน

【スライド 7】
日本語: おすすめ
タイ語: สิ่งที่แนะนำ

【スライド 8】
日本語: ちほうとくさんひん
タイ語: สินค้าพิเศษประจำท้องถิ่น

【スライド 9】
日本語: かわいい
タイ語: น่ารัก

【スライド 10】
日本語: きねんひん
タイ語: ของที่ระลึก

【スライド 11】
日本語: ありがとう
タイ語: ขอบคุณ

