■ タイトル: かでんせいひんのこうにゅうとつかいかた

■ スライド内容:
【タイトル】
日本語: かでんせいひんのこうにゅうとつかいかた
タイ語: การซื้อและการใช้เครื่องใช้ไฟฟ้าในบ้าน

【スライド 1】
日本語: かでん
タイ語: เครื่องใช้ไฟฟ้า

【スライド 2】
日本語: でんきやさん
タイ語: ร้านขายเครื่องใช้ไฟฟ้า

【スライド 3】
日本語: かう
タイ語: ซื้อ

【スライド 4】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 5】
日本語: せつめいしょ
タイ語: คู่มือการใช้งาน

【スライド 6】
日本語: ほしょうしょ
タイ語: ใบรับประกัน

【スライド 7】
日本語: でんげん
タイ語: ปุ่มเปิด/ปิดเครื่อง

【スライド 8】
日本語: コンセント
タイ語: ปลั๊กไฟ (เต้ารับ)

【スライド 9】
日本語: こしょう
タイ語: ชำรุด / เสีย

【スライド 10】
日本語: しゅうり
タイ語: ซ่อมแซม

【スライド 11】
日本語: あたらしい
タイ語: ใหม่

