■ タイトル: コンビニエンスストアでかいもの

■ スライド内容:
【タイトル】
日本語: コンビニエンスストアでかいもの
タイ語: การซื้อของที่ร้านสะดวกซื้อ

【スライド 1】
日本語: コンビニエンスストア
タイ語: ร้านสะดวกซื้อ

【スライド 2】
日本語: おにぎり
タイ語: ข้าวปั้น (โอนิกิริ)

【スライド 3】
日本語: おべんとう
タイ語: ข้าวกล่องเบนโตะ

【スライド 4】
日本語: のみもの
タイ語: เครื่องดื่ม

【スライド 5】
日本語: レジ
タイ語: เครื่องคิดเงิน, แคชเชียร์

【スライド 6】
日本語: てんいん
タイ語: พนักงานร้าน

【スライド 7】
日本語: ふくろ
タイ語: ถุง

【スライド 8】
日本語: あたためますか？
タイ語: จะให้อุ่นไหมครับ/คะ?

【スライド 9】
日本語: おはし
タイ語: ตะเกียบ

【スライド 10】
日本語: ポイントカード
タイ語: บัตรสะสมแต้ม

【スライド 11】
日本語: りょうしゅうしょ
タイ語: ใบเสร็จรับเงิน

