■ タイトル: かでんせいひんをかう・つかう

■ スライド内容:
【タイトル】
日本語: かでんせいひんをかう・つかう
タイ語: การซื้อและใช้เครื่องใช้ไฟฟ้าในบ้าน

【スライド 1】
日本語: かでん
タイ語: เครื่องใช้ไฟฟ้าในบ้าน

【スライド 2】
日本語: でんきや
タイ語: ร้านเครื่องใช้ไฟฟ้า

【スライド 3】
日本語: かう
タイ語: ซื้อ

【スライド 4】
日本語: つかう
タイ語: ใช้

【スライド 5】
日本語: れいぞうこ
タイ語: ตู้เย็น

【スライド 6】
日本語: せんたくき
タイ語: เครื่องซักผ้า

【スライド 7】
日本語: エアコン
タイ語: เครื่องปรับอากาศ

【スライド 8】
日本語: デンシレンジ
タイ語: ไมโครเวฟ

【スライド 9】
日本語: そうじき
タイ語: เครื่องดูดฝุ่น

【スライド 10】
日本語: テレビ
タイ語: โทรทัศน์

【スライド 11】
日本語: すいはんき
タイ語: หม้อหุงข้าว

