■ タイトル: こくないりょこうのじゅんび

■ スライド内容:
【タイトル】
日本語: こくないりょこうのじゅんび
タイ語: การเตรียมตัวสำหรับการเดินทางในประเทศ

【スライド 1】
日本語: りょこう
タイ語: การเดินทาง, ท่องเที่ยว

【スライド 2】
日本語: にもつ
タイ語: สัมภาระ, กระเป๋าเดินทาง

【スライド 3】
日本語: きがえ
タイ語: เสื้อผ้าสำหรับเปลี่ยน

【スライド 4】
日本語: ちず
タイ語: แผนที่

【スライド 5】
日本語: よやく
タイ語: การจอง

【スライド 6】
日本語: きっぷ
タイ語: ตั๋ว

【スライド 7】
日本語: おみやげ
タイ語: ของฝาก

【スライド 8】
日本語: けいかく
タイ語: แผนการ

【スライド 9】
日本語: しゅっぱつ
タイ語: การออกเดินทาง

【スライド 10】
日本語: とうちゃく
タイ語: การมาถึง

【スライド 11】
日本語: ガイドブック
タイ語: หนังสือแนะนำการท่องเที่ยว

