■ タイトル: エンターテイメントをたのしむ

■ スライド内容:
【タイトル】
日本語: エンターテイメントをたのしむ
タイ語: เพลิดเพลินกับความบันเทิง

【スライド 1】
日本語: えいが
タイ語: ภาพยนตร์

【スライド 2】
日本語: コンサート
タイ語: คอนเสิร์ต

【スライド 3】
日本語: チケット
タイ語: ตั๋ว

【スライド 4】
日本語: げきじょう
タイ語: โรงละคร, โรงภาพยนตร์

【スライド 5】
日本語: ライブ
タイ語: การแสดงสด

【スライド 6】
日本語: じょうえいじかん
タイ語: เวลาฉาย

【スライド 7】
日本語: せき
タイ語: ที่นั่ง

【スライド 8】
日本語: まんせき
タイ語: ที่นั่งเต็ม

【スライド 9】
日本語: かいえんじかん
タイ語: เวลาเริ่มการแสดง

【スライド 10】
日本語: グッズ
タイ語: สินค้าที่ระลึก

【スライド 11】
日本語: かいじょう
タイ語: สถานที่จัดงาน

