■ タイトル: くるまのうんてんとメンテナンス

■ スライド内容:
【タイトル】
日本語: くるまのうんてんとメンテナンス
タイ語: การขับรถและการบำรุงรักษารถ

【スライド 1】
日本語: うんてん
タイ語: การขับรถ

【スライド 2】
日本語: くるま
タイ語: รถยนต์

【スライド 3】
日本語: ガソリンスタンド
タイ語: ปั๊มน้ำมัน

【スライド 4】
日本語: きゅうゆする
タイ語: เติมน้ำมัน

【スライド 5】
日本語: ちゅうしゃじょう
タイ語: ลานจอดรถ, ที่จอดรถ

【スライド 6】
日本語: ちゅうしゃする
タイ語: จอดรถ

【スライド 7】
日本語: カーナビ
タイ語: ระบบนำทางในรถยนต์

【スライド 8】
日本語: こうそくどうろ
タイ語: ทางด่วน

【スライド 9】
日本語: こうつうじゅうたい
タイ語: รถติด, การจราจรติดขัด

【スライド 10】
日本語: レンタカー
タイ語: รถเช่า

【スライド 11】
日本語: めんきょしょう
タイ語: ใบขับขี่

