■ タイトル: ぼうさいときんきゅうじ

■ スライド内容:
【タイトル】
日本語: ぼうさいときんきゅうじ
タイ語: การป้องกันภัยพิบัติและเหตุฉุกเฉิน

【スライド 1】
日本語: じしん
タイ語: แผ่นดินไหว

【スライド 2】
日本語: つなみ
タイ語: สึนามิ

【スライド 3】
日本語: ひなん
タイ語: การอพยพ, การหลบภัย

【スライド 4】
日本語: ひなんじょ
タイ語: ศูนย์พักพิงชั่วคราว, ที่หลบภัย

【スライド 5】
日本語: ひじょうぐち
タイ語: ทางออกฉุกเฉิน

【スライド 6】
日本語: きんきゅうれんらくさき
タイ語: เบอร์ติดต่อฉุกเฉิน

【スライド 7】
日本語: かいちゅうでんとう
タイ語: ไฟฉาย

【スライド 8】
日本語: ぼうさいグッズ
タイ語: อุปกรณ์ป้องกันภัยพิบัติ

【スライド 9】
日本語: きゅうきゅうしゃ
タイ語: รถพยาบาล

【スライド 10】
日本語: けいさつ
タイ語: ตำรวจ

【スライド 11】
日本語: かじ
タイ語: ไฟไหม้

