■ タイトル: デリバリーサービスでちゅうもんする

■ スライド内容:
【タイトル】
日本語: デリバリーサービスでちゅうもんする
タイ語: สั่งผ่านบริการเดลิเวอรี่

【スライド 1】
日本語: デリバリー
タイ語: เดลิเวอรี่

【スライド 2】
日本語: ちゅうもんする
タイ語: สั่ง (ซื้อ)

【スライド 3】
日本語: メニュー
タイ語: เมนู

【スライド 4】
日本語: アプリ
タイ語: แอปพลิเคชัน

【スライド 5】
日本語: けっさい
タイ語: การชำระเงิน

【スライド 6】
日本語: クレジットカード
タイ語: บัตรเครดิต

【スライド 7】
日本語: げんきん
タイ語: เงินสด

【スライド 8】
日本語: はいたつ
タイ語: การจัดส่ง

【スライド 9】
日本語: じゅうしょ
タイ語: ที่อยู่

【スライド 10】
日本語: でんわばんごう
タイ語: เบอร์โทรศัพท์

【スライド 11】
日本語: しょくひん
タイ語: อาหาร, ของกิน

