■ タイトル: かんこうちめぐり

■ スライド内容:
【タイトル】
日本語: かんこうちめぐり
タイ語: การเที่ยวชมสถานที่ท่องเที่ยว

【スライド 1】
日本語: かんこうきゃく
タイ語: นักท่องเที่ยว

【スライド 2】
日本語: かんこうち
タイ語: สถานที่ท่องเที่ยว

【スライド 3】
日本語: ちず
タイ語: แผนที่

【スライド 4】
日本語: あんないじょ
タイ語: ศูนย์ข้อมูล

【スライド 5】
日本語: おみやげ
タイ語: ของฝาก

【スライド 6】
日本語: しゃしん
タイ語: รูปภาพ

【スライド 7】
日本語: しゃしんをとる
タイ語: ถ่ายรูป

【スライド 8】
日本語: にゅうじょうりょう
タイ語: ค่าเข้าชม

【スライド 9】
日本語: こうつうきかん
タイ語: ระบบขนส่งสาธารณะ

【スライド 10】
日本語: ガイドブック
タイ語: หนังสือคู่มือท่องเที่ยว

【スライド 11】
日本語: ゆうめいな
タイ語: มีชื่อเสียง

