■ タイトル: あさのつうきん・つうがく

■ スライド内容:
【タイトル】
日本語: あさのつうきん・つうがく
タイ語: การเดินทางไปทำงาน/โรงเรียนช่วงเช้า

【スライド 1】
日本語: でんしゃ
タイ語: รถไฟ

【スライド 2】
日本語: バス
タイ語: รถบัส

【スライド 3】
日本語: えき
タイ語: สถานีรถไฟ

【スライド 4】
日本語: バスてい
タイ語: ป้ายรถเมล์

【スライド 5】
日本語: まんいんでんしゃ
タイ語: รถไฟแน่น

【スライド 6】
日本語: つうきん
タイ語: การเดินทางไปทำงาน

【スライド 7】
日本語: つうがく
タイ語: การเดินทางไปโรงเรียน

【スライド 8】
日本語: ちえん
タイ語: การล่าช้า, การดีเลย์

【スライド 9】
日本語: ていきけん
タイ語: ตั๋วเดินทางรายเดือน/บัตรโดยสารรายเดือน

【スライド 10】
日本語: ラッシュアワー
タイ語: ช่วงเวลาเร่งด่วน

【スライド 11】
日本語: のりかえ
タイ語: การเปลี่ยนสายรถ/การต่อรถ

