■ タイトル: かでんせいひんのそうさとトラブル

■ スライド内容:
【タイトル】
日本語: かでんせいひんのそうさとトラブル
タイ語: การใช้งานเครื่องใช้ไฟฟ้าและปัญหาที่เกิดขึ้น

【スライド 1】
日本語: でんげん
タイ語: ปุ่มเปิดปิด (เครื่องใช้ไฟฟ้า)

【スライド 2】
日本語: コンセント
タイ語: เต้ารับไฟฟ้า

【スライド 3】
日本語: プラグ
タイ語: ปลั๊กเสียบ

【スライド 4】
日本語: スイッチ
タイ語: สวิตช์

【スライド 5】
日本語: おす
タイ語: กด

【スライド 6】
日本語: まわす
タイ語: หมุน

【スライド 7】
日本語: うごかない
タイ語: ไม่ทำงาน

【スライド 8】
日本語: こしょう
タイ語: เครื่องเสีย / ชำรุด

【スライド 9】
日本語: しゅうり
タイ語: การซ่อมแซม

【スライド 10】
日本語: せつめいしょ
タイ語: คู่มือการใช้งาน

【スライド 11】
日本語: ほしょうしょ
タイ語: ใบรับประกัน

